# User-agent: Amazonbot
# User-agent: anthropic-ai
# User-agent: Applebot
# User-agent: Applebot-Extended
# User-agent: Bingbot
# User-agent: CCBot
# User-agent: ChatGPT-User
# User-agent: Claude-Web
# User-agent: ClaudeBot
# User-agent: FacebookBot
# User-agent: Googlebot
# User-agent: Google-Extended
# User-agent: GoogleOther
# User-agent: GoogleOther-Image
# User-agent: GoogleOther-Video
# User-agent: GPTBot
# User-agent: ICC-Crawler
# User-agent: Meta-ExternalAgent
# User-agent: Meta-ExternalFetcher
# User-agent: OAI-SearchBot
# User-agent: Perplexity-User
# User-agent: PerplexityBot
# User-agent: SemrushBot-OCOB
# User-agent: SemrushBot-SWA
# User-agent: Slurp
# User-agent: *

# AdSense crawlers
User-agent: Mediapartners-Google
Allow: /
Allow: /ads.txt

User-agent: Google-Display-Ads-Bot
Allow: /
Allow: /ads.txt

# Demais bots (inclusive Googlebot de busca)
User-agent: *
Allow: /
Allow: /ads.txt
